Browse,Method,"System.Void SQLite.Net.SQLiteException.Result.set(SQLite.Net.Interop.Result value)"
Browse,Method,"SQLite.Net.SQLiteException SQLite.Net.SQLiteException.New(SQLite.Net.Interop.Result r, System.String message)"
Browse,Method,"System.Void SQLiteNetExtensions.Exceptions.IncorrectRelationshipException..ctor(System.String typeName, System.String propertyName, System.String message)"
Browse,Method,"System.String SQLiteNetExtensions.Exceptions.IncorrectRelationshipException.PropertyName.get()"
Browse,Method,"System.Void SQLiteNetExtensions.Exceptions.IncorrectRelationshipException.PropertyName.set(System.String value)"
Browse,Method,"System.String SQLiteNetExtensions.Exceptions.IncorrectRelationshipException.TypeName.get()"
Browse,Method,"System.Void SQLiteNetExtensions.Exceptions.IncorrectRelationshipException.TypeName.set(System.String value)"
Browse,Method,"System.Void Newtonsoft.Json.JsonException..ctor()"
Browse,Method,"System.Void Newtonsoft.Json.JsonException..ctor(System.String message)"
Browse,Method,"System.Void Newtonsoft.Json.JsonException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"Newtonsoft.Json.JsonException Newtonsoft.Json.JsonException.Create(Newtonsoft.Json.IJsonLineInfo lineInfo, System.String path, System.String message)"
Browse,Method,"System.Int32 Newtonsoft.Json.JsonReaderException.LineNumber.get()"
Browse,Method,"System.Void Newtonsoft.Json.JsonReaderException.LineNumber.set(System.Int32 value)"
Browse,Method,"System.Int32 Newtonsoft.Json.JsonReaderException.LinePosition.get()"
Browse,Method,"System.Void Newtonsoft.Json.JsonReaderException.LinePosition.set(System.Int32 value)"
Browse,Method,"System.String Newtonsoft.Json.JsonReaderException.Path.get()"
Browse,Method,"System.Void Newtonsoft.Json.JsonReaderException.Path.set(System.String value)"
Browse,Method,"System.Void Newtonsoft.Json.JsonReaderException..ctor()"
Browse,Method,"System.Void Newtonsoft.Json.JsonReaderException..ctor(System.String message)"
Browse,Method,"System.Void Newtonsoft.Json.JsonReaderException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void Newtonsoft.Json.JsonReaderException..ctor(System.String message, System.Exception innerException, System.String path, System.Int32 lineNumber, System.Int32 linePosition)"
Browse,Method,"Newtonsoft.Json.JsonReaderException Newtonsoft.Json.JsonReaderException.Create(Newtonsoft.Json.JsonReader reader, System.String message)"
Browse,Method,"Newtonsoft.Json.JsonReaderException Newtonsoft.Json.JsonReaderException.Create(Newtonsoft.Json.JsonReader reader, System.String message, System.Exception ex)"
Browse,Method,"Newtonsoft.Json.JsonReaderException Newtonsoft.Json.JsonReaderException.Create(Newtonsoft.Json.IJsonLineInfo lineInfo, System.String path, System.String message, System.Exception ex)"
Browse,Method,"System.Void Newtonsoft.Json.JsonSerializationException..ctor()"
Browse,Method,"System.Void Newtonsoft.Json.JsonSerializationException..ctor(System.String message)"
Browse,Method,"System.Void Newtonsoft.Json.JsonSerializationException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"Newtonsoft.Json.JsonSerializationException Newtonsoft.Json.JsonSerializationException.Create(Newtonsoft.Json.JsonReader reader, System.String message)"
Browse,Method,"Newtonsoft.Json.JsonSerializationException Newtonsoft.Json.JsonSerializationException.Create(Newtonsoft.Json.JsonReader reader, System.String message, System.Exception ex)"
Browse,Method,"Newtonsoft.Json.JsonSerializationException Newtonsoft.Json.JsonSerializationException.Create(Newtonsoft.Json.IJsonLineInfo lineInfo, System.String path, System.String message, System.Exception ex)"
Browse,Method,"System.String Newtonsoft.Json.JsonWriterException.Path.get()"
Browse,Method,"System.Void Newtonsoft.Json.JsonWriterException.Path.set(System.String value)"
Browse,Method,"System.Void Newtonsoft.Json.JsonWriterException..ctor()"
Browse,Method,"System.Void Newtonsoft.Json.JsonWriterException..ctor(System.String message)"
Browse,Method,"System.Void Newtonsoft.Json.JsonWriterException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void Newtonsoft.Json.JsonWriterException..ctor(System.String message, System.Exception innerException, System.String path)"
Browse,Method,"Newtonsoft.Json.JsonWriterException Newtonsoft.Json.JsonWriterException.Create(Newtonsoft.Json.JsonWriter writer, System.String message, System.Exception ex)"
Browse,Method,"Newtonsoft.Json.JsonWriterException Newtonsoft.Json.JsonWriterException.Create(System.String path, System.String message, System.Exception ex)"
Browse,Method,"System.Int32 Newtonsoft.Json.Schema.JsonSchemaException.LineNumber.get()"
Browse,Method,"System.Void Newtonsoft.Json.Schema.JsonSchemaException.LineNumber.set(System.Int32 value)"
Browse,Method,"System.Int32 Newtonsoft.Json.Schema.JsonSchemaException.LinePosition.get()"
Browse,Method,"System.Void Newtonsoft.Json.Schema.JsonSchemaException.LinePosition.set(System.Int32 value)"
Browse,Method,"System.String Newtonsoft.Json.Schema.JsonSchemaException.Path.get()"
Browse,Method,"System.Void Newtonsoft.Json.Schema.JsonSchemaException.Path.set(System.String value)"
Browse,Method,"System.Void Newtonsoft.Json.Schema.JsonSchemaException..ctor()"
Browse,Method,"System.Void Newtonsoft.Json.Schema.JsonSchemaException..ctor(System.String message)"
Browse,Method,"System.Void Newtonsoft.Json.Schema.JsonSchemaException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void Newtonsoft.Json.Schema.JsonSchemaException..ctor(System.String message, System.Exception innerException, System.String path, System.Int32 lineNumber, System.Int32 linePosition)"
Browse,Method,"System.Void SQLite.Net.NotNullConstraintViolationException.<>c__DisplayClass0_0..ctor()"
Browse,Method,"System.Void System.Object..ctor()"
Browse,Method,"System.Void System.Object.Finalize()"
Browse,Method,"System.Type System.Object.GetType()"
Browse,Method,"System.String System.Object.ToString()"
Browse,Method,"System.Boolean System.Object.Equals(System.Object obj)"
Browse,Method,"System.Boolean System.Object.Equals(System.Object objA, System.Object objB)"
Browse,Method,"System.Boolean System.Object.ReferenceEquals(System.Object objA, System.Object objB)"
Browse,Method,"System.Int32 System.Object.GetHashCode()"
Browse,Method,"System.Object System.Object.MemberwiseClone()"
Browse,Method,"System.String SQLite.Net.SQLiteConnection.ColumnInfo.Name.get()"
Browse,Method,"System.Void SQLite.Net.SQLiteConnection.ColumnInfo.Name.set(System.String value)"
Browse,Method,"System.Int32 SQLite.Net.SQLiteConnection.ColumnInfo.notnull.get()"
Browse,Method,"System.Void SQLite.Net.SQLiteConnection.ColumnInfo.notnull.set(System.Int32 value)"
Browse,Method,"System.String SQLite.Net.SQLiteConnection.ColumnInfo.ToString()"
Browse,Method,"System.Void SQLite.Net.SQLiteConnection.ColumnInfo..ctor()"
Browse,Method,"System.Void System.OverflowException..ctor(System.String message)"
Browse,Method,"System.Void System.Runtime.InteropServices.COMException..ctor(System.String message, System.Int32 errorCode)"
Browse,Method,"System.Void Windows.UI.Xaml.LayoutCycleException..ctor()"
Browse,Method,"System.Void Windows.UI.Xaml.LayoutCycleException..ctor(System.String message)"
Browse,Method,"System.Void Windows.UI.Xaml.LayoutCycleException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void Windows.UI.Xaml.Markup.XamlParseException..ctor()"
Browse,Method,"System.Void Windows.UI.Xaml.Markup.XamlParseException..ctor(System.String message)"
Browse,Method,"System.Void Windows.UI.Xaml.Markup.XamlParseException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void Windows.UI.Xaml.Automation.ElementNotAvailableException..ctor()"
Browse,Method,"System.Void Windows.UI.Xaml.Automation.ElementNotAvailableException..ctor(System.String message)"
Browse,Method,"System.Void Windows.UI.Xaml.Automation.ElementNotAvailableException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void Windows.UI.Xaml.Automation.ElementNotEnabledException..ctor()"
Browse,Method,"System.Void Windows.UI.Xaml.Automation.ElementNotEnabledException..ctor(System.String message)"
Browse,Method,"System.Void Windows.UI.Xaml.Automation.ElementNotEnabledException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void System.FormatException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void System.Xml.XmlException..ctor(System.String res, System.String arg)"
Browse,Method,"System.Void System.Xml.XmlException..ctor(System.String res, System.String[] args, System.Exception innerException, System.Int32 lineNumber, System.Int32 linePosition, System.String sourceUri)"
Browse,Method,"System.String[] System.Xml.XmlException.BuildCharExceptionArgs(System.String data, System.Int32 invCharIndex)"
Browse,Method,"System.Threading.CancellationToken System.OperationCanceledException.CancellationToken.get()"
Browse,Method,"System.Void System.Xml.XmlException..ctor(System.String res, System.String[] args, System.Int32 lineNumber, System.Int32 linePosition)"
Browse,Method,"System.String System.Xml.XmlException.CreateMessage(System.String res, System.String[] args, System.Int32 lineNumber, System.Int32 linePosition)"
Browse,Method,"System.String[] System.Xml.XmlException.BuildCharExceptionArgs(System.Char invChar, System.Char nextChar)"
Browse,Method,"System.Void System.Xml.XmlException..ctor(System.String res, System.String[] args)"
Browse,Method,"System.Void System.ObjectDisposedException..ctor(System.String objectName, System.String message)"
Browse,Method,"System.Void System.Xml.XmlException..ctor(System.String res, System.String arg, System.Int32 lineNumber, System.Int32 linePosition)"
Browse,Method,"System.Void System.ObjectDisposedException..ctor(System.String objectName)"
Activate,Type,"System.Diagnostics.Tracing.PropertyValue.ReferenceTypeHelper"
Activate,Type,"System.Func"
Activate,Type,"FxResources.System.Diagnostics.Tracing.SR"
Activate,Type,"System.Boolean"
Activate,Type,"System.Byte"
Activate,Type,"System.SByte"
Activate,Type,"System.Char"
Activate,Type,"System.Int16"
Activate,Type,"System.UInt16"
Activate,Type,"System.Int32"
Activate,Type,"System.UInt32"
Activate,Type,"System.Int64"
Activate,Type,"System.UInt64"
Activate,Type,"System.IntPtr"
Activate,Type,"System.Single"
Activate,Type,"System.Double"
Activate,Type,"System.Decimal"
Activate,Type,"System.Guid"
Activate,Type,"System.String"
Activate,Type,"System.Diagnostics.Tracing.EventSource.EventMessage"
Activate,Type,"System.Diagnostics.Tracing.EmptyStruct"
Activate,Type,"System.Diagnostics.Tracing.EventSource"
Activate,Type,"System.Diagnostics.Tracing.EventSourceAttribute"
Activate,Type,"System.Diagnostics.Tracing.EventAttribute"
Activate,Type,"System.Diagnostics.Tracing.NonEventAttribute"
Activate,Type,"System.Diagnostics.Tracing.EventOpcode"
Activate,Type,"System.Diagnostics.Tracing.EventTask"
Activate,Type,"System.Diagnostics.Tracing.EventKeywords"
Activate,Type,"System.FlagsAttribute"
Activate,Type,"System.UIntPtr"
Activate,Type,"System.Array<System.Boolean>"
Activate,Type,"System.Array<System.Byte>"
Activate,Type,"System.Array<System.SByte>"
Activate,Type,"System.Array<System.Char>"
Activate,Type,"System.Array<System.Int16>"
Activate,Type,"System.Array<System.UInt16>"
Activate,Type,"System.Array<System.Int32>"
Activate,Type,"System.Array<System.UInt32>"
Activate,Type,"System.Array<System.Int64>"
Activate,Type,"System.Array<System.UInt64>"
Activate,Type,"System.Array<System.IntPtr>"
Activate,Type,"System.Array<System.UIntPtr>"
Activate,Type,"System.Array<System.Single>"
Activate,Type,"System.Array<System.Double>"
Activate,Type,"System.DateTime"
Activate,Type,"System.DateTimeOffset"
Activate,Type,"System.TimeSpan"
Activate,Type,"System.Diagnostics.Tracing.EventIgnoreAttribute"
Activate,Type,"System.Diagnostics.Tracing.Internal.Environment"
Activate,Type,"System.Object"
Activate,Type,"System.Exception"
Activate,Type,"System.Collections.Generic.IEnumerable"
Activate,Type,"System.Collections.Generic.KeyValuePair"
Activate,Type,"System.Nullable"
Activate,Type,"System.Attribute"
Activate,Type,"System.ValueType"
Activate,Type,"System.Enum"
Activate,Type,"System.Globalization.DateTimeFormatInfo"
Activate,Type,"System.Globalization.NumberFormatInfo"
Activate,Type,"System.Text.EncoderFallback"
Activate,Type,"System.ICustomFormatter"
Activate,Type,"System.Void"
Activate,Type,"System.Text.DecoderFallback"
Activate,Type,"System.Reflection.FieldInfo"
Activate,Type,"System.Reflection.MethodInfo"
Activate,Type,"System.Reflection.ConstructorInfo"
Activate,Type,"System.Reflection.PropertyInfo"
Activate,Type,"System.Reflection.EventInfo"
Activate,Type,"System.Reflection.TypeInfo"
Activate,Type,"System.Type"
Activate,Type,"System.Runtime.Serialization.SerializationException"
Activate,Type,"Windows.UI.Xaml.Markup.XamlParseException"
Activate,Type,"Windows.UI.Xaml.Automation.ElementNotAvailableException"
Activate,Type,"Windows.UI.Xaml.Automation.ElementNotEnabledException"
Activate,Type,"Windows.UI.Xaml.LayoutCycleException"
Activate,Type,"System.Collections.Generic.IList"
Activate,Type,"System.Collections.Generic.IDictionary"
Activate,Type,"System.Func"
Activate,Type,"System.Func"
Activate,Type,"System.Func"
Activate,Type,"System.Func"
Activate,Type,"System.Func"
Activate,Type,"System.Func"
Activate,Type,"System.Func"
Activate,Type,"System.Func"
Activate,Type,"System.Func"
Activate,Type,"System.Func"
Activate,Type,"System.Func"
Activate,Type,"System.Func"
Activate,Type,"System.Func"
Activate,Type,"System.Func"
Activate,Type,"System.Func"
Activate,Type,"System.Func"
Activate,Type,"System.Linq.Expressions.ExpressionCreator"
Activate,Type,"System.Func<System.Linq.Expressions.Expression, System.String, System.Boolean, System.Collections.ObjectModel.ReadOnlyCollection<System.Linq.Expressions.ParameterExpression>, System.Linq.Expressions.LambdaExpression>"
Activate,Type,"System.Action"
Activate,Type,"System.Action"
Activate,Type,"System.Action"
Activate,Type,"System.Action"
Activate,Type,"System.Action"
Activate,Type,"System.Action"
Activate,Type,"System.Action"
Activate,Type,"System.Action"
Activate,Type,"System.Action"
Activate,Type,"System.Action"
Activate,Type,"System.Action"
Activate,Type,"System.Action"
Activate,Type,"System.Action"
Activate,Type,"System.Action"
Activate,Type,"System.Action"
Activate,Type,"System.Action"
Activate,Type,"System.Linq.Expressions.Expression"
Activate,Type,"System.Linq.Expressions.Expression"
Activate,Type,"System.Array"
Activate,Type,"System.Nullable<System.Boolean>"
Activate,Type,"System.MulticastDelegate"
Activate,Type,"System.Action"
Activate,Type,"System.Collections.IEnumerable"
Activate,Type,"System.Linq.Expressions.LambdaExpression"
Activate,Type,"System.Runtime.CompilerServices.CallSite"
Activate,Type,"System.Func<System.Runtime.CompilerServices.CallSiteBinder, System.Runtime.CompilerServices.CallSite>"
